info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\macie\AppData\Local\Temp\chromatic--22256-jyyflpBl6rS7
info => Loading presets
info => Copying static files: C:\inswitch\taskbox\public at C:\Users\macie\AppData\Local\Temp\chromatic--22256-jyyflpBl6rS7\
fs-extra: Using the preserveTimestamps option in 32-bit node is not recommended;

    see https://github.com/jprichardson/node-fs-extra/issues/269
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\inswitch\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\inswitch\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\inswitch\taskbox\storybook-init-framework-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\inswitch\taskbox\.storybook\preview.js-generated-config-entry.js C:\inswitch\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 34/45 modules 11 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active C:\inswitch\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active C:\inswitch\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active C:\inswitch\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active C:\inswitch\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active C:\inswitch\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active C:\inswitch\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active C:\inswitch\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active C:\inswitch\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active C:\inswitch\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active C:\inswitch\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active C:\inswitch\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 45/46 modules 1 active C:\inswitch\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 46/46 modules 0 active 
<s> [webpack.Progress] 15% building 46/47 modules 1 active C:\inswitch\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 46/48 modules 2 active C:\inswitch\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active C:\inswitch\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active C:\inswitch\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active C:\inswitch\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active C:\inswitch\taskbox\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active C:\inswitch\taskbox\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active C:\inswitch\taskbox\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active C:\inswitch\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active C:\inswitch\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active C:\inswitch\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active C:\inswitch\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active C:\inswitch\taskbox\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active C:\inswitch\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active C:\inswitch\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active C:\inswitch\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active C:\inswitch\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active C:\inswitch\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 15% building 46/65 modules 19 active C:\inswitch\taskbox\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active C:\inswitch\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active C:\inswitch\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active C:\inswitch\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 46/69 modules 23 active C:\inswitch\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\inswitch\taskbox\src\lib\store.js
<s> [webpack.Progress] 15% building 47/69 modules 22 active C:\inswitch\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\inswitch\taskbox\src\lib\store.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active C:\inswitch\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\inswitch\taskbox\src\lib\store.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active C:\inswitch\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\inswitch\taskbox\src\lib\store.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active C:\inswitch\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\inswitch\taskbox\src\lib\store.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active C:\inswitch\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\inswitch\taskbox\src\lib\store.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active C:\inswitch\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\inswitch\taskbox\src\lib\store.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active C:\inswitch\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active C:\inswitch\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active C:\inswitch\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active C:\inswitch\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active C:\inswitch\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active C:\inswitch\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active C:\inswitch\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active C:\inswitch\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active C:\inswitch\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active C:\inswitch\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active C:\inswitch\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active C:\inswitch\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active C:\inswitch\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active C:\inswitch\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active C:\inswitch\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active C:\inswitch\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active C:\inswitch\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\inswitch\taskbox\src\components\Task.jsx
<s> [webpack.Progress] 17% building 64/75 modules 11 active C:\inswitch\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\inswitch\taskbox\src\components\InboxScreen.jsx
<s> [webpack.Progress] 17% building 65/75 modules 10 active C:\inswitch\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\inswitch\taskbox\src\components\InboxScreen.jsx
<s> [webpack.Progress] 17% building 65/76 modules 11 active C:\inswitch\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\inswitch\taskbox\src\components\TaskList.jsx
<s> [webpack.Progress] 17% building 66/76 modules 10 active C:\inswitch\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\inswitch\taskbox\src\components\TaskList.jsx
<s> [webpack.Progress] 18% building 67/76 modules 9 active C:\inswitch\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\inswitch\taskbox\src\components\TaskList.jsx
<s> [webpack.Progress] 18% building 68/76 modules 8 active C:\inswitch\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\inswitch\taskbox\src\components\TaskList.jsx
<s> [webpack.Progress] 18% building 68/77 modules 9 active C:\inswitch\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active C:\inswitch\taskbox\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active C:\inswitch\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active C:\inswitch\taskbox\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active C:\inswitch\taskbox\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active C:\inswitch\taskbox\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
